#####ParentFolder,oldString file name, newStr
#####START in oldString, means add newStr at the begin of old file name
FULLPATH,proc_access_win_lazagne_cred_dump_lsass_access.yml,proc_access_win_lazagne_cred_dump_lsass_access.yml
FULLPATH,proc_access_win_cred_dump_lsass_access.yml,proc_access_win_lsass_susp_access.yml
FULLPATH,proc_access_win_pypykatz_cred_dump_lsass_access.yml,proc_access_win_pypykatz_cred_dump_lsass_access.yml
FULLPATH,proc_creation_win_lolbin_findstr.yml,proc_creation_win_lolbin_findstr.yml
FULLPATH,proc_creation_win_lolbin_office.yml,proc_creation_win_lolbin_office.yml
FULLPATH,proc_creation_win_odbcconf_susp_exec.yml,proc_creation_win_odbcconf_susp_exec.yml
FULLPATH,proc_creation_win_regsvr32_anomalies.yml,proc_creation_win_regsvr32_anomalies.yml
FULLPATH,proc_creation_win_rundll32_js_runhtmlapplication.yml,proc_creation_win_rundll32_js_runhtmlapplication.yml
FULLPATH,proc_creation_win_rundll32_script_run.yml,proc_creation_win_rundll32_script_run.yml
FULLPATH,proc_creation_win_susp_lolbin_non_c_drive.yml,proc_creation_win_susp_lolbin_non_c_drive.yml
FULLPATH,proc_creation_win_wuauclt_execution.yml,proc_creation_win_wuauclt_execution.yml
FULLPATH,registry_set_creation_service_uncommon_folder.yml,registry_set_creation_service_uncommon_folder.yml
FULLPATH,registry_set_disable_microsoft_office_security_features.yml,registry_set_disable_microsoft_office_security_features.yml
FULLPATH,registry_set_mal_adwind.yml,registry_set_malware_adwind.yml
FULLPATH,registry_set_office_security.yml,registry_set_office_security.yml
FULLPATH,win_defender_disabled.yml,win_defender_disabled.yml
FULLPATH,win_security_event_log_cleared.yml,win_security_event_log_cleared.yml
FULLPATH,win_system_service_install_susp_double_ampersand.yml,win_system_service_install_susp_double_ampersand.yml
FULLPATH,win_system_susp_sam_dump.yml,win_system_susp_sam_dump.yml
FULLPATH,proc_access_win_malware_verclsid_shellcode.yml,proc_access_win_malware_verclsid_shellcode.yml
FULLPATH,win_system_apt_stonedrill.yml,win_system_apt_stonedrill.yml
FULLPATH,net_firewall_apt_equationgroup_c2.yml,net_firewall_apt_equationgroup_c2.yml
FULLPATH,pipe_created_apt_turla_namedpipes.yml,pipe_created_apt_turla_named_pipes.yml
FULLPATH,win_system_apt_carbonpaper_turla.yml,win_system_apt_carbonpaper_turla.yml
FULLPATH,win_system_apt_turla_service_png.yml,win_system_apt_turla_service_png.yml
FULLPATH,proxy_chafer_malware.yml,proxy_malware_chafer_url_pattern.yml
FULLPATH,proxy_ursnif_malware_c2_url.yml,proxy_malware_ursnif_c2_url.yml
FULLPATH,proxy_ursnif_malware_download_url.yml,proxy_malware_ursnif_download_url.yml
FULLPATH,proxy_apt40.yml,proxy_apt_apt40_dropbox_tool_ua.yml
FULLPATH,win_vul_cve_2020_0688.yml,win_vul_cve_2020_0688.yml
FULLPATH,registry_set_cve_2020_1048_new_printer_port.yml,registry_set_exploit_cve_2020_1048_new_printer_port.yml
FULLPATH,proxy_turla_comrat.yml,proxy_malware_comrat_network_indicators.yml
FULLPATH,win_dns_analytic_apt_gallium.yml,win_dns_analytic_apt_gallium.yml
FULLPATH,av_printernightmare_cve_2021_34527.yml,av_printernightmare_cve_2021_34527.yml
FULLPATH,file_event_win_cve_2021_1675_printspooler.yml,file_event_win_cve_2021_1675_printspooler.yml
FULLPATH,file_event_win_cve_2021_26858_msexchange.yml,file_event_win_cve_2021_26858_msexchange.yml
FULLPATH,file_event_win_winword_cve_2021_40444.yml,file_event_win_exploit_cve_2021_40444.yml
FULLPATH,file_event_win_cve_2021_41379_msi_lpe.yml,file_event_win_cve_2021_41379_msi_lpe.yml
FULLPATH,win_vul_cve_2021_41379.yml,win_vul_cve_2021_41379.yml
FULLPATH,file_event_win_cve_2021_44077_poc_default_files.yml,file_event_win_cve_2021_44077_poc_default_files.yml
FULLPATH,file_event_win_cve_2021_31979_cve_2021_33771_exploits.yml,file_event_win_cve_2021_31979_cve_2021_33771_exploits.yml
FULLPATH,win_exchange_cve_2021_42321.yml,win_exchange_cve_2021_42321.yml
FULLPATH,image_load_malware_foggyweb_nobelium.yml,image_load_malware_foggyweb_nobelium.yml
FULLPATH,file_event_win_malware_goofy_guineapig_file_indicators.yml,file_event_win_malware_goofy_guineapig_file_indicators.yml
FULLPATH,proc_creation_win_malware_goofy_guineapig_broken_cmd.yml,proc_creation_win_malware_goofy_guineapig_broken_cmd.yml
FULLPATH,proc_creation_win_malware_goofy_guineapig_googleupdate_uncommon_child_instance.yml,proc_creation_win_malware_goofy_guineapig_googleupdate_uncommon_child_instance.yml
FULLPATH,proxy_malware_goofy_gunieapig_c2_communication.yml,proxy_malware_goofy_gunieapig_c2_communication.yml
FULLPATH,win_system_malware_goofy_guineapig_service_persistence.yml,win_system_malware_goofy_guineapig_service_persistence.yml
FULLPATH,image_load_malware_pingback_backdoor.yml,image_load_malware_pingback_backdoor.yml
FULLPATH,file_event_win_cve_2022_24527_lpe.yml,file_event_win_cve_2022_24527_lpe.yml
FULLPATH,registry_set_cve_2022_30190_msdt_follina.yml,registry_set_exploit_cve_2022_30190_msdt_follina.yml
FULLPATH,proxy_exchange_owassrf_exploitation.yml,proxy_cve_2022_36804_exchange_owassrf_exploitation.yml
FULLPATH,proxy_exchange_owassrf_poc_exploitation.yml,proxy_cve_2022_36804_exchange_owassrf_poc_exploitation.yml
FULLPATH,web_exchange_owassrf_exploitation.yml,web_cve_2022_36804_exchange_owassrf_exploitation.yml
FULLPATH,web_exchange_owassrf_poc_exploitation.yml,web_cve_2022_36804_exchange_owassrf_poc_exploitation.yml
FULLPATH,proc_creation_win_malware_raspberry_robin_single_dot_ending_file.yml,proc_creation_win_malware_raspberry_robin_single_dot_ending_file.yml
FULLPATH,win_mssql_sp_maggie.yml,win_mssql_sp_maggie.yml
FULLPATH,win_msmq_corrupted_packet.yml,win_msmq_corrupted_packet.yml
FULLPATH,dns_query_win_malware_socgholish_second_stage_c2.yml,dns_query_win_malware_socgholish_second_stage_c2.yml
FULLPATH,win_security_admin_logon.yml,win_security_admin_logon.yml
FULLPATH,proxy_java_class_download.yml,proxy_susp_class_extension_request.yml
FULLPATH,win_security_scheduled_task_deletion.yml,win_security_scheduled_task_deletion.yml
FULLPATH,create_remote_thread_win_loadlibrary.yml,create_remote_thread_win_loadlibrary.yml
FULLPATH,create_remote_thread_win_powershell_generic.yml,create_remote_thread_win_powershell_generic.yml
FULLPATH,image_load_dll_system_drawing_load.yml,image_load_dll_system_drawing_load.yml
FULLPATH,image_load_office_excel_xll_load.yml,image_load_office_excel_xll_load.yml
FULLPATH,net_connection_win_hh.yml,net_connection_win_hh_http_connection.yml
FULLPATH,pipe_created_psexec_default_pipe.yml,pipe_created_sysinternals_psexec_default_pipe.yml
FULLPATH,posh_ps_data_compressed.yml,posh_ps_compress_archive_usage.yml
FULLPATH,posh_ps_remove_item_path.yml,posh_ps_remove_item_path.yml
FULLPATH,posh_ps_accessing_win_api.yml,posh_ps_win_api_library_access.yml
FULLPATH,proc_access_win_winapi_in_powershell_credentials_dumping.yml,proc_access_win_lsass_powershell_access.yml
FULLPATH,proc_access_win_susp_proc_access_lsass_susp_source.yml,proc_access_win_lsass_susp_source_process.yml
FULLPATH,proc_access_win_rare_proc_access_lsass.yml,proc_access_win_lsass_uncommon_access_flag.yml
FULLPATH,proc_creation_win_cmd_redirect.yml,proc_creation_win_cmd_redirect.yml
FULLPATH,proc_creation_win_curl_download.yml,proc_creation_win_curl_download.yml
FULLPATH,proc_creation_win_curl_execution.yml,proc_creation_win_curl_execution.yml
FULLPATH,proc_creation_win_curl_fileupload.yml,proc_creation_win_curl_fileupload.yml
FULLPATH,proc_creation_win_curl_useragent.yml,proc_creation_win_curl_useragent.yml
FULLPATH,proc_creation_win_net_susp_execution.yml,proc_creation_win_net_execution.yml
FULLPATH,proc_creation_win_office_svchost_parent.yml,proc_creation_win_office_svchost_parent.yml
FULLPATH,proc_creation_win_powershell_abnormal_commandline_size.yml,proc_creation_win_powershell_abnormal_commandline_size.yml
FULLPATH,proc_creation_win_sc_query.yml,proc_creation_win_sc_query.yml
FULLPATH,proc_creation_win_susp_compression_params.yml,proc_creation_win_susp_compression_params.yml
FULLPATH,proc_creation_win_susp_execution_path_webserver.yml,proc_creation_win_susp_execution_path_webserver.yml
FULLPATH,proc_creation_win_exfiltration_and_tunneling_tools_execution.yml,proc_creation_win_susp_exfil_and_tunneling_tool_execution.yml
FULLPATH,proc_creation_win_susp_file_permission_modifications.yml,proc_creation_win_susp_file_permission_modifications.yml
FULLPATH,proc_creation_win_taskkill_execution.yml,proc_creation_win_taskkill_execution.yml
FULLPATH,proc_creation_win_tasklist_basic_execution.yml,proc_creation_win_tasklist_basic_execution.yml
FULLPATH,aws_attached_malicious_lambda_layer.yml,aws_attached_malicious_lambda_layer.yml
FULLPATH,aws_cloudtrail_disable_logging.yml,aws_cloudtrail_disable_logging.yml
FULLPATH,aws_config_disable_recording.yml,aws_config_disable_recording.yml
FULLPATH,aws_delete_identity.yml,aws_delete_identity.yml
FULLPATH,aws_ec2_disable_encryption.yml,aws_ec2_disable_encryption.yml
FULLPATH,aws_ec2_startup_script_change.yml,aws_ec2_startup_script_change.yml
FULLPATH,aws_ec2_vm_export_failure.yml,aws_ec2_vm_export_failure.yml
FULLPATH,aws_ecs_task_definition_cred_endpoint_query.yml,aws_ecs_task_definition_cred_endpoint_query.yml
FULLPATH,aws_efs_fileshare_modified_or_deleted.yml,aws_efs_fileshare_modified_or_deleted.yml
FULLPATH,aws_efs_fileshare_mount_modified_or_deleted.yml,aws_efs_fileshare_mount_modified_or_deleted.yml
FULLPATH,aws_eks_cluster_created_or_deleted.yml,aws_eks_cluster_created_or_deleted.yml
FULLPATH,aws_elasticache_security_group_created.yml,aws_elasticache_security_group_created.yml
FULLPATH,aws_elasticache_security_group_modified_or_deleted.yml,aws_elasticache_security_group_modified_or_deleted.yml
FULLPATH,aws_enum_buckets.yml,aws_enum_buckets.yml
FULLPATH,aws_guardduty_disruption.yml,aws_guardduty_disruption.yml
FULLPATH,aws_iam_backdoor_users_keys.yml,aws_iam_backdoor_users_keys.yml
FULLPATH,aws_passed_role_to_glue_development_endpoint.yml,aws_passed_role_to_glue_development_endpoint.yml
FULLPATH,aws_rds_change_master_password.yml,aws_rds_change_master_password.yml
FULLPATH,aws_rds_public_db_restore.yml,aws_rds_public_db_restore.yml
FULLPATH,aws_root_account_usage.yml,aws_root_account_usage.yml
FULLPATH,aws_route_53_domain_transferred_lock_disabled.yml,aws_route_53_domain_transferred_lock_disabled.yml
FULLPATH,aws_route_53_domain_transferred_to_another_account.yml,aws_route_53_domain_transferred_to_another_account.yml
FULLPATH,aws_s3_data_management_tampering.yml,aws_s3_data_management_tampering.yml
FULLPATH,aws_securityhub_finding_evasion.yml,aws_securityhub_finding_evasion.yml
FULLPATH,aws_snapshot_backup_exfiltration.yml,aws_snapshot_backup_exfiltration.yml
FULLPATH,aws_sts_assumerole_misuse.yml,aws_sts_assumerole_misuse.yml
FULLPATH,aws_sts_getsessiontoken_misuse.yml,aws_sts_getsessiontoken_misuse.yml
FULLPATH,aws_susp_saml_activity.yml,aws_susp_saml_activity.yml
FULLPATH,aws_update_login_profile.yml,aws_update_login_profile.yml
FULLPATH,azure_aadhybridhealth_adfs_new_server.yml,azure_aadhybridhealth_adfs_new_server.yml
FULLPATH,azure_aadhybridhealth_adfs_service_delete.yml,azure_aadhybridhealth_adfs_service_delete.yml
FULLPATH,azure_ad_user_added_to_admin_role.yml,azure_ad_user_added_to_admin_role.yml
FULLPATH,azure_app_credential_modification.yml,azure_app_credential_modification.yml
FULLPATH,azure_application_deleted.yml,azure_application_deleted.yml
FULLPATH,azure_application_gateway_modified_or_deleted.yml,azure_application_gateway_modified_or_deleted.yml
FULLPATH,azure_application_security_group_modified_or_deleted.yml,azure_application_security_group_modified_or_deleted.yml
FULLPATH,azure_container_registry_created_or_deleted.yml,azure_container_registry_created_or_deleted.yml
FULLPATH,azure_creating_number_of_resources_detection.yml,azure_creating_number_of_resources_detection.yml
FULLPATH,azure_device_no_longer_managed_or_compliant.yml,azure_device_no_longer_managed_or_compliant.yml
FULLPATH,azure_device_or_configuration_modified_or_deleted.yml,azure_device_or_configuration_modified_or_deleted.yml
FULLPATH,azure_dns_zone_modified_or_deleted.yml,azure_dns_zone_modified_or_deleted.yml
FULLPATH,azure_firewall_modified_or_deleted.yml,azure_firewall_modified_or_deleted.yml
FULLPATH,azure_firewall_rule_collection_modified_or_deleted.yml,azure_firewall_rule_collection_modified_or_deleted.yml
FULLPATH,azure_granting_permission_detection.yml,azure_granting_permission_detection.yml
FULLPATH,azure_keyvault_key_modified_or_deleted.yml,azure_keyvault_key_modified_or_deleted.yml
FULLPATH,azure_keyvault_modified_or_deleted.yml,azure_keyvault_modified_or_deleted.yml
FULLPATH,azure_keyvault_secrets_modified_or_deleted.yml,azure_keyvault_secrets_modified_or_deleted.yml
FULLPATH,azure_kubernetes_admission_controller.yml,azure_kubernetes_admission_controller.yml
FULLPATH,azure_kubernetes_cluster_created_or_deleted.yml,azure_kubernetes_cluster_created_or_deleted.yml
FULLPATH,azure_kubernetes_cronjob.yml,azure_kubernetes_cronjob.yml
FULLPATH,azure_kubernetes_events_deleted.yml,azure_kubernetes_events_deleted.yml
FULLPATH,azure_kubernetes_network_policy_change.yml,azure_kubernetes_network_policy_change.yml
FULLPATH,azure_kubernetes_pods_deleted.yml,azure_kubernetes_pods_deleted.yml
FULLPATH,azure_kubernetes_role_access.yml,azure_kubernetes_role_access.yml
FULLPATH,azure_kubernetes_rolebinding_modified_or_deleted.yml,azure_kubernetes_rolebinding_modified_or_deleted.yml
FULLPATH,azure_kubernetes_secret_or_config_object_access.yml,azure_kubernetes_secret_or_config_object_access.yml
FULLPATH,azure_kubernetes_service_account_modified_or_deleted.yml,azure_kubernetes_service_account_modified_or_deleted.yml
FULLPATH,azure_mfa_disabled.yml,azure_mfa_disabled.yml
FULLPATH,azure_network_firewall_policy_modified_or_deleted.yml,azure_network_firewall_policy_modified_or_deleted.yml
FULLPATH,azure_network_firewall_rule_modified_or_deleted.yml,azure_network_firewall_rule_modified_or_deleted.yml
FULLPATH,azure_network_p2s_vpn_modified_or_deleted.yml,azure_network_p2s_vpn_modified_or_deleted.yml
FULLPATH,azure_network_security_modified_or_deleted.yml,azure_network_security_modified_or_deleted.yml
FULLPATH,azure_network_virtual_device_modified_or_deleted.yml,azure_network_virtual_device_modified_or_deleted.yml
FULLPATH,azure_new_cloudshell_created.yml,azure_new_cloudshell_created.yml
FULLPATH,azure_owner_removed_from_application_or_service_principal.yml,azure_owner_removed_from_application_or_service_principal.yml
FULLPATH,azure_rare_operations.yml,azure_rare_operations.yml
FULLPATH,azure_service_principal_created.yml,azure_service_principal_created.yml
FULLPATH,azure_service_principal_removed.yml,azure_service_principal_removed.yml
FULLPATH,azure_subscription_permissions_elevation_via_activitylogs.yml,azure_subscription_permissions_elevation_via_activitylogs.yml
FULLPATH,azure_suppression_rule_created.yml,azure_suppression_rule_created.yml
FULLPATH,azure_virtual_network_modified_or_deleted.yml,azure_virtual_network_modified_or_deleted.yml
FULLPATH,azure_vpn_connection_modified_or_deleted.yml,azure_vpn_connection_modified_or_deleted.yml
FULLPATH,azure_aad_secops_ca_policy_removedby_bad_actor.yml,azure_aad_secops_ca_policy_removedby_bad_actor.yml
FULLPATH,azure_aad_secops_ca_policy_updatedby_bad_actor.yml,azure_aad_secops_ca_policy_updatedby_bad_actor.yml
FULLPATH,azure_aad_secops_new_ca_policy_addedby_bad_actor.yml,azure_aad_secops_new_ca_policy_addedby_bad_actor.yml
FULLPATH,azure_ad_account_created_deleted.yml,azure_ad_account_created_deleted.yml
FULLPATH,azure_ad_bitlocker_key_retrieval.yml,azure_ad_bitlocker_key_retrieval.yml
FULLPATH,azure_ad_device_registration_policy_changes.yml,azure_ad_device_registration_policy_changes.yml
FULLPATH,azure_ad_guest_users_invited_to_tenant_by_non_approved_inviters.yml,azure_ad_guest_users_invited_to_tenant_by_non_approved_inviters.yml
FULLPATH,azure_ad_users_added_to_device_admin_roles.yml,azure_ad_users_added_to_device_admin_roles.yml
FULLPATH,azure_app_appid_uri_changes.yml,azure_app_appid_uri_changes.yml
FULLPATH,azure_app_credential_added.yml,azure_app_credential_added.yml
FULLPATH,azure_app_delegated_permissions_all_users.yml,azure_app_delegated_permissions_all_users.yml
FULLPATH,azure_app_end_user_consent.yml,azure_app_end_user_consent.yml
FULLPATH,azure_app_end_user_consent_blocked.yml,azure_app_end_user_consent_blocked.yml
FULLPATH,azure_app_owner_added.yml,azure_app_owner_added.yml
FULLPATH,azure_app_permissions_msft.yml,azure_app_permissions_msft.yml
FULLPATH,azure_app_privileged_permissions.yml,azure_app_privileged_permissions.yml
FULLPATH,azure_app_role_added.yml,azure_app_role_added.yml
FULLPATH,azure_app_uri_modifications.yml,azure_app_uri_modifications.yml
FULLPATH,azure_change_to_authentication_method.yml,azure_change_to_authentication_method.yml
FULLPATH,azure_federation_modified.yml,azure_federation_modified.yml
FULLPATH,azure_group_user_addition_ca_modification.yml,azure_group_user_addition_ca_modification.yml
FULLPATH,azure_group_user_removal_ca_modification.yml,azure_group_user_removal_ca_modification.yml
FULLPATH,azure_guest_invite_failure.yml,azure_guest_invite_failure.yml
FULLPATH,azure_guest_to_member.yml,azure_guest_to_member.yml
FULLPATH,azure_pim_activation_approve_deny.yml,azure_pim_activation_approve_deny.yml
FULLPATH,azure_pim_alerts_disabled.yml,azure_pim_alerts_disabled.yml
FULLPATH,azure_pim_change_settings.yml,azure_pim_change_settings.yml
FULLPATH,azure_priviledged_role_assignment_add.yml,azure_priviledged_role_assignment_add.yml
FULLPATH,azure_priviledged_role_assignment_bulk_change.yml,azure_priviledged_role_assignment_bulk_change.yml
FULLPATH,azure_privileged_account_creation.yml,azure_privileged_account_creation.yml
FULLPATH,azure_subscription_permissions_elevation_via_auditlogs.yml,azure_subscription_permissions_elevation_via_auditlogs.yml
FULLPATH,azure_tap_added.yml,azure_tap_added.yml
FULLPATH,azure_user_password_change.yml,azure_user_password_change.yml
FULLPATH,azure_account_lockout.yml,azure_account_lockout.yml
FULLPATH,azure_ad_auth_failure_increase.yml,azure_ad_auth_failure_increase.yml
FULLPATH,azure_ad_auth_sucess_increase.yml,azure_ad_auth_sucess_increase.yml
FULLPATH,azure_ad_auth_to_important_apps_using_single_factor_auth.yml,azure_ad_auth_to_important_apps_using_single_factor_auth.yml
FULLPATH,azure_ad_authentications_from_countries_you_do_not_operate_out_of.yml,azure_ad_authentications_from_countries_you_do_not_operate_out_of.yml
FULLPATH,azure_ad_azurehound_discovery.yml,azure_ad_azurehound_discovery.yml
FULLPATH,azure_ad_device_registration_or_join_without_mfa.yml,azure_ad_device_registration_or_join_without_mfa.yml
FULLPATH,azure_ad_failed_auth_from_countries_you_do_not_operate_out_of.yml,azure_ad_failed_auth_from_countries_you_do_not_operate_out_of.yml
FULLPATH,azure_ad_only_single_factor_auth_required.yml,azure_ad_only_single_factor_auth_required.yml
FULLPATH,azure_ad_risky_sign_ins_with_singlefactorauth_from_unknown_devices.yml,azure_ad_risky_sign_ins_with_singlefactorauth_from_unknown_devices.yml
FULLPATH,azure_ad_sign_ins_from_noncompliant_devices.yml,azure_ad_sign_ins_from_noncompliant_devices.yml
FULLPATH,azure_ad_sign_ins_from_unknown_devices.yml,azure_ad_sign_ins_from_unknown_devices.yml
FULLPATH,azure_ad_suspicious_signin_bypassing_mfa.yml,azure_ad_suspicious_signin_bypassing_mfa.yml
FULLPATH,azure_app_device_code_authentication.yml,azure_app_device_code_authentication.yml
FULLPATH,azure_app_ropc_authentication.yml,azure_app_ropc_authentication.yml
FULLPATH,azure_blocked_account_attempt.yml,azure_blocked_account_attempt.yml
FULLPATH,azure_conditional_access_failure.yml,azure_conditional_access_failure.yml
FULLPATH,azure_legacy_authentication_protocols.yml,azure_legacy_authentication_protocols.yml
FULLPATH,azure_login_to_disabled_account.yml,azure_login_to_disabled_account.yml
FULLPATH,azure_mfa_denies.yml,azure_mfa_denies.yml
FULLPATH,azure_mfa_interrupted.yml,azure_mfa_interrupted.yml
FULLPATH,azure_unusual_authentication_interruption.yml,azure_unusual_authentication_interruption.yml
FULLPATH,azure_user_login_blocked_by_conditional_access.yml,azure_user_login_blocked_by_conditional_access.yml
FULLPATH,azure_users_authenticating_to_other_azure_ad_tenants.yml,azure_users_authenticating_to_other_azure_ad_tenants.yml
FULLPATH,gcp_bucket_enumeration.yml,gcp_bucket_enumeration.yml
FULLPATH,gcp_bucket_modified_or_deleted.yml,gcp_bucket_modified_or_deleted.yml
FULLPATH,gcp_dlp_re_identifies_sensitive_information.yml,gcp_dlp_re_identifies_sensitive_information.yml
FULLPATH,gcp_dns_zone_modified_or_deleted.yml,gcp_dns_zone_modified_or_deleted.yml
FULLPATH,gcp_firewall_rule_modified_or_deleted.yml,gcp_firewall_rule_modified_or_deleted.yml
FULLPATH,gcp_full_network_traffic_packet_capture.yml,gcp_full_network_traffic_packet_capture.yml
FULLPATH,gcp_kubernetes_admission_controller.yml,gcp_kubernetes_admission_controller.yml
FULLPATH,gcp_kubernetes_cronjob.yml,gcp_kubernetes_cronjob.yml
FULLPATH,gcp_kubernetes_rolebinding.yml,gcp_kubernetes_rolebinding.yml
FULLPATH,gcp_kubernetes_secrets_modified_or_deleted.yml,gcp_kubernetes_secrets_modified_or_deleted.yml
FULLPATH,gcp_service_account_disabled_or_deleted.yml,gcp_service_account_disabled_or_deleted.yml
FULLPATH,gcp_service_account_modified.yml,gcp_service_account_modified.yml
FULLPATH,gcp_sql_database_modified_or_deleted.yml,gcp_sql_database_modified_or_deleted.yml
FULLPATH,gcp_vpn_tunnel_modified_or_deleted.yml,gcp_vpn_tunnel_modified_or_deleted.yml
FULLPATH,gworkspace_application_removed.yml,gcp_gworkspace_application_removed.yml
FULLPATH,gworkspace_granted_domain_api_access.yml,gcp_gworkspace_granted_domain_api_access.yml
FULLPATH,gworkspace_mfa_disabled.yml,gcp_gworkspace_mfa_disabled.yml
FULLPATH,gworkspace_role_modified_or_deleted.yml,gcp_gworkspace_role_modified_or_deleted.yml
FULLPATH,gworkspace_role_privilege_deleted.yml,gcp_gworkspace_role_privilege_deleted.yml
FULLPATH,gworkspace_user_granted_admin_privileges.yml,gcp_gworkspace_user_granted_admin_privileges.yml
FULLPATH,microsoft365_new_federated_domain_added.yml,microsoft365_new_federated_domain_added_exchange.yml
FULLPATH,microsoft365_from_susp_ip_addresses.yml,microsoft365_from_susp_ip_addresses.yml
FULLPATH,microsoft365_activity_by_terminated_user.yml,microsoft365_activity_by_terminated_user.yml
FULLPATH,microsoft365_activity_from_anonymous_ip_addresses.yml,microsoft365_activity_from_anonymous_ip_addresses.yml
FULLPATH,microsoft365_activity_from_infrequent_country.yml,microsoft365_activity_from_infrequent_country.yml
FULLPATH,microsoft365_data_exfiltration_to_unsanctioned_app.yml,microsoft365_data_exfiltration_to_unsanctioned_app.yml
FULLPATH,microsoft365_impossible_travel_activity.yml,microsoft365_impossible_travel_activity.yml
FULLPATH,microsoft365_logon_from_risky_ip_address.yml,microsoft365_logon_from_risky_ip_address.yml
FULLPATH,microsoft365_potential_ransomware_activity.yml,microsoft365_potential_ransomware_activity.yml
FULLPATH,microsoft365_pst_export_alert.yml,microsoft365_pst_export_alert.yml
FULLPATH,microsoft365_pst_export_alert_using_new_compliancesearchaction.yml,microsoft365_pst_export_alert_using_new_compliancesearchaction.yml
FULLPATH,microsoft365_susp_inbox_forwarding.yml,microsoft365_susp_inbox_forwarding.yml
FULLPATH,microsoft365_susp_oauth_app_file_download_activities.yml,microsoft365_susp_oauth_app_file_download_activities.yml
FULLPATH,microsoft365_unusual_volume_of_file_deletion.yml,microsoft365_unusual_volume_of_file_deletion.yml
FULLPATH,microsoft365_user_restricted_from_sending_email.yml,microsoft365_user_restricted_from_sending_email.yml
FULLPATH,proxy_baby_shark.yml,proxy_hktl_baby_shark_default_agent_url.yml
FULLPATH,proxy_empire_ua_uri_combos.yml,proxy_hktl_empire_ua_uri_patterns.yml
FULLPATH,proxy_adv_ip_port_scanner_upd_check.yml,proxy_pua_advanced_ip_scanner_update_check.yml
FULLPATH,proxy_empty_ua.yml,proxy_ua_empty.yml
FULLPATH,proxy_powershell_ua.yml,proxy_ua_powershell.yml
FULLPATH,win_codeintegrity_blocked_driver_load.yml,win_codeintegrity_enforced_policy_block.yml
FULLPATH,win_security_susp_eventlog_cleared.yml,win_security_audit_log_cleared.yml
FULLPATH,win_security_defender_bypass.yml,win_security_windows_defender_exclusions_write_deleted.yml
FULLPATH,win_system_susp_proceshacker.yml,win_system_service_install_pua_proceshacker.yml
FULLPATH,win_system_system_service_installation_by_unusal_client.yml,win_system_service_install_sups_unusal_client.yml
FULLPATH,win_system_service_install_psexec.yml,win_system_service_install_sysinternals_psexec.yml
FULLPATH,win_system_tap_driver_installation.yml,win_system_service_install_tap_driver.yml
FULLPATH,win_system_susp_service_installation.yml,win_system_service_install_uncommon.yml
